user_id,product_id,rating,interaction_type,timestamp
95,17,2.8,view,2024-09-10
95,18,2.4,purchase,2024-01-31
95,21,3.7,view,2024-03-19
95,22,3.2,view,2025-03-10
96,2,3.7,view,2024-01-27
96,3,2.0,click,2024-11-28
96,5,4.2,purchase,2024-03-17
96,6,4.5,purchase,2024-05-05
96,7,1.8,view,2024-07-22
96,8,2.6,click,2024-03-29
96,11,2.9,purchase,2025-02-01
96,12,2.9,view,2025-02-02
96,13,2.6,purchase,2024-05-20
96,15,4.5,purchase,2024-07-07
96,16,3.6,view,2024-02-12
96,25,2.1,click,2024-04-25
96,26,1.7,click,2024-10-20
96,27,4.3,view,2025-02-10
96,28,4.4,purchase,2024-09-04
97,1,4.8,click,2024-10-09
97,2,4.1,view,2024-05-22
97,3,3.9,click,2024-08-04
97,5,1.9,view,2024-05-13
97,7,4.3,view,2024-07-23
97,8,4.3,view,2024-12-12
97,10,2.5,view,2024-10-01
97,11,4.1,view,2024-11-20
97,12,4.5,view,2024-12-31
97,13,4.2,click,2024-11-05
97,14,4.0,view,2024-06-10
97,15,3.8,purchase,2024-07-13
97,16,1.8,click,2024-05-06
97,17,3.8,view,2024-09-29
97,18,3.9,click,2024-07-27
97,19,3.8,view,2024-07-04
97,20,4.7,view,2024-03-15
97,21,3.3,view,2024-05-20
97,25,3.6,purchase,2024-04-23
97,26,4.3,view,2025-02-04
97,27,3.5,view,2024-09-26
98,2,2.7,view,2025-01-15
98,5,4.2,purchase,2025-02-17
98,6,4.7,purchase,2024-12-12
98,7,2.6,view,2024-09-02
98,11,2.6,click,2024-12-23
98,13,2.1,view,2024-11-11
98,14,2.2,view,2024-12-31
98,15,4.3,click,2025-01-18
98,18,2.4,click,2024-12-16
98,19,2.8,click,2024-08-17
98,20,3.6,click,2024-04-25
98,22,2.2,view,2025-03-05
98,23,2.1,view,2024-01-27
98,24,2.5,purchase,2024-03-28
98,25,2.5,view,2024-06-22
98,27,4.7,view,2025-03-01
98,28,4.4,view,2024-05-28
99,1,2.5,view,2024-10-01
99,2,3.2,view,2024-08-12
99,5,2.9,purchase,2024-03-23
99,7,4.0,purchase,2024-01-03
99,8,4.2,view,2024-02-26
99,10,4.0,view,2024-03-09
99,11,2.5,view,2024-01-17
99,15,2.1,view,2024-09-02
99,17,4.8,view,2024-03-01
99,18,4.3,click,2024-09-10
99,19,3.1,view,2024-06-15
99,21,4.6,purchase,2024-09-13
99,22,4.5,purchase,2024-03-08
99,24,2.0,view,2025-02-09
99,25,1.7,view,2024-06-25
99,27,2.6,view,2024-01-27
99,29,4.5,view,2024-08-07
100,35,4.1,view,2024-07-24
100,5,1.8,view,2024-03-15
100,38,2.5,click,2024-04-12
100,39,2.0,view,2024-07-13
100,37,2.5,view,2024-12-24
100,9,2.8,view,2024-04-23
100,42,2.4,purchase,2024-02-01
100,11,4.4,view,2024-06-04
101,1,3.6,click,2025-01-29
101,2,4.7,view,2024-07-03
101,7,4.6,view,2025-01-15
101,10,4.6,click,2024-11-05
101,11,4.2,view,2024-04-17
101,12,4.4,view,2024-02-24
101,14,2.1,click,2024-03-02
101,15,1.8,view,2024-04-08
101,16,2.9,view,2024-02-08
101,17,4.8,click,2024-06-24
101,18,4.2,purchase,2025-01-24
102,1,4.0,purchase,2024-09-10
102,2,4.5,click,2024-02-08
102,3,2.1,click,2024-07-15
102,6,4.4,purchase,2024-07-24
102,8,2.8,view,2024-04-04
102,10,3.6,click,2024-04-21
102,12,4.4,view,2025-03-26
102,15,4.8,click,2024-08-21
102,18,2.6,click,2024-05-12
102,20,2.4,view,2024-05-31
102,22,4.5,click,2024-03-01
102,23,4.0,view,2024-09-30
102,24,4.1,view,2024-11-23
102,26,2.1,view,2024-03-09
103,1,2.2,view,2024-04-14
103,2,2.7,purchase,2024-03-20
103,3,4.3,purchase,2024-07-07
103,4,4.0,purchase,2024-02-17
103,5,4.4,purchase,2024-04-04
103,6,4.6,view,2024-04-06
103,11,2.7,view,2024-11-27
103,13,4.2,view,2024-03-24
103,14,4.7,purchase,2024-12-17
103,15,4.5,view,2024-03-14
103,16,3.8,view,2024-08-20
103,18,3.4,purchase,2024-02-21
103,21,3.0,view,2025-01-07
103,22,3.0,view,2024-11-04
103,24,2.0,purchase,2024-01-11
103,25,3.9,view,2025-01-25
104,1,4.6,view,2024-06-18
104,3,4.3,view,2024-01-29
104,4,4.4,view,2024-11-17
104,5,2.7,view,2025-02-26
104,6,1.8,click,2024-05-31
104,7,2.0,purchase,2024-03-13
104,11,3.5,view,2024-01-13
104,12,4.1,purchase,2024-03-16
104,13,4.2,view,2024-04-25
105,1,2.7,click,2024-09-30
105,5,4.4,click,2025-02-24
105,6,4.1,view,2024-10-24
105,7,4.5,click,2024-10-22
105,8,4.6,view,2024-12-25
105,9,2.0,view,2024-01-02
105,10,4.1,view,2024-07-04
105,12,2.7,view,2024-02-26
105,13,3.8,view,2024-07-03
105,14,4.7,view,2024-05-30
105,15,4.3,click,2024-08-03
105,16,4.1,view,2024-01-29
105,19,3.0,view,2024-12-22
105,21,4.5,purchase,2025-01-10
105,23,1.8,purchase,2024-07-09
105,25,3.8,view,2024-12-05
105,26,4.4,purchase,2025-03-04
105,27,4.4,view,2024-01-16
105,28,4.0,view,2024-02-10
105,29,4.1,view,2024-10-18
106,2,2.8,view,2025-02-22
106,5,2.9,purchase,2024-06-09
106,7,4.5,purchase,2025-02-27
106,8,4.3,view,2025-02-15
106,9,4.2,purchase,2024-04-09
106,10,4.1,view,2024-02-09
106,11,2.5,view,2024-01-15
106,12,2.3,view,2024-10-04
106,16,2.0,view,2024-11-01
106,17,3.6,view,2024-04-06
106,18,4.4,view,2024-05-03
106,19,4.1,click,2024-10-16
106,20,3.8,purchase,2024-01-24
106,22,3.8,view,2024-06-07
106,23,1.6,view,2025-01-19
106,25,2.3,purchase,2024-09-13
106,27,2.2,purchase,2025-01-06
106,29,4.2,view,2024-12-25
106,30,4.5,view,2024-07-27
106,31,4.7,click,2024-02-21
106,32,4.4,view,2024-01-13
107,1,4.0,view,2024-10-07
107,2,4.7,view,2024-09-12
107,4,2.0,view,2024-03-27
107,5,4.8,view,2024-02-04
107,6,4.1,view,2024-06-29
107,7,3.9,view,2024-12-29
107,9,3.1,view,2024-08-30
107,10,3.7,purchase,2024-11-28
107,11,4.8,view,2024-10-18
107,14,2.6,view,2025-03-15
107,16,4.2,purchase,2025-03-14
107,17,4.5,view,2024-08-13
107,20,2.5,click,2024-06-09
107,22,2.5,purchase,2024-09-16
107,23,4.3,view,2024-11-13
107,24,4.9,view,2025-01-14
107,25,3.1,click,2024-01-05
107,28,4.0,view,2024-05-28
107,29,4.3,click,2024-07-23
107,30,4.7,view,2024-07-17
108,2,4.3,click,2024-12-18
108,3,4.6,purchase,2024-06-30
108,4,4.7,click,2024-07-18
108,5,4.6,click,2025-02-04
108,6,4.7,view,2024-02-09
108,9,4.5,click,2024-11-11
108,12,4.0,view,2024-01-08
108,13,4.0,purchase,2024-03-16
108,14,4.4,view,2024-02-28
108,15,4.6,purchase,2024-05-14
108,16,4.4,view,2024-08-18
108,20,4.8,view,2024-11-20
108,22,2.6,click,2024-02-19
108,23,3.7,view,2024-08-03
108,24,4.5,view,2024-11-03
108,25,4.3,view,2024-04-17
108,26,4.8,click,2024-01-08
108,27,4.2,view,2024-01-09
108,28,4.2,view,2024-09-14
108,30,3.2,view,2024-12-24
108,32,4.4,purchase,2024-07-30
108,33,2.5,view,2025-02-28
109,1,3.6,view,2025-02-04
109,2,4.1,view,2024-05-17
109,3,4.7,view,2024-06-06
109,4,4.7,purchase,2024-12-10
109,9,4.1,purchase,2024-01-17
109,11,3.7,view,2025-02-08
109,13,4.2,click,2025-02-23
109,14,4.6,view,2024-06-20
109,16,2.2,click,2024-08-08
109,18,2.3,purchase,2024-04-08
109,19,4.5,purchase,2025-02-28
109,20,3.8,click,2024-08-07
109,21,2.1,purchase,2025-01-07
109,22,2.2,view,2024-09-21
109,23,4.0,view,2024-02-20
109,24,4.5,view,2024-09-15
109,25,3.9,click,2025-02-05
109,26,4.3,view,2025-03-04
109,30,2.7,view,2024-04-14
109,31,3.9,view,2024-08-11
109,32,3.6,click,2024-03-19
109,33,1.8,click,2024-02-10
109,34,2.7,view,2025-01-15
109,35,4.6,purchase,2024-11-20
109,36,4.5,view,2024-04-05
110,3,4.3,view,2024-11-20
110,4,4.7,view,2024-04-02
110,5,4.2,view,2024-12-03
110,6,4.4,click,2025-03-13
110,7,1.8,view,2024-06-26
110,12,2.6,click,2024-11-03
110,13,4.4,view,2024-09-24
110,14,4.6,view,2024-04-08
110,15,4.5,click,2024-01-12
110,16,4.4,view,2024-04-20
110,23,3.3,view,2024-04-21
110,25,3.7,view,2024-04-22
110,26,3.9,view,2024-05-17
110,27,4.1,view,2024-02-17
110,28,4.2,click,2024-11-29
111,2,3.7,view,2025-02-18
111,3,4.2,view,2024-07-02
111,4,4.1,view,2024-12-02
111,10,2.5,view,2025-02-03
111,11,4.2,view,2024-06-12
111,12,4.5,view,2024-04-19
111,13,4.3,view,2024-04-29
111,14,4.4,purchase,2024-05-25
111,16,2.8,click,2024-04-21
111,17,2.0,view,2025-01-01
111,22,2.8,view,2024-10-20
111,23,4.7,purchase,2024-12-15
111,24,4.6,view,2025-02-20
111,25,4.2,view,2024-01-26
111,26,4.6,purchase,2024-01-24
111,27,3.8,purchase,2024-03-02
111,28,2.1,view,2024-11-03
112,1,2.5,click,2024-02-22
112,3,1.8,view,2025-02-26
112,5,3.6,view,2024-06-14
112,6,4.7,purchase,2024-04-25
112,7,4.0,view,2025-01-05
112,8,4.7,view,2025-02-21
112,15,4.7,view,2024-12-18
112,16,4.7,view,2025-02-05
112,17,3.8,view,2024-06-04
112,18,3.8,view,2024-12-18
112,20,4.5,purchase,2024-05-18
112,21,2.9,view,2024-10-25
112,26,2.6,view,2024-06-12
112,27,4.7,click,2025-03-11
112,28,4.8,purchase,2024-11-22
112,29,4.3,view,2024-09-24
112,30,4.4,click,2024-09-01
112,31,4.5,view,2024-06-13
113,1,4.5,purchase,2024-06-29
113,2,4.1,click,2024-02-13
113,3,4.2,view,2024-03-18
113,4,4.3,purchase,2024-09-17
113,5,2.4,purchase,2024-05-19
113,7,2.5,view,2024-11-28
113,8,2.5,purchase,2024-04-09
113,10,2.4,purchase,2024-03-31
113,11,4.4,click,2024-11-07
113,12,4.4,purchase,2024-02-25
113,13,4.5,view,2024-02-26
113,14,4.1,view,2024-01-19
113,16,2.7,view,2024-02-03
113,17,2.7,view,2024-04-25
113,20,3.3,purchase,2024-07-19
113,22,2.5,view,2025-01-10
113,23,4.6,view,2024-09-10
113,24,4.1,view,2024-06-26
113,25,4.5,click,2024-05-27
113,26,4.6,view,2024-04-04
113,27,2.6,click,2024-09-01
113,28,3.0,view,2024-03-28
113,29,2.4,view,2024-03-26
114,1,2.6,view,2024-10-06
114,2,2.3,purchase,2024-05-09
114,3,2.5,view,2025-02-27
114,6,2.4,view,2024-09-22
114,7,4.6,click,2024-09-04
114,8,3.9,click,2025-01-07
114,9,4.5,view,2024-07-29
114,10,3.3,view,2024-07-01
114,13,2.6,view,2024-10-22
114,14,3.0,purchase,2024-07-03
114,18,4.1,view,2024-04-09
114,19,4.8,purchase,2024-11-23
114,20,3.9,view,2025-03-25
115,1,2.4,view,2024-08-30
115,2,3.5,view,2025-02-19
115,3,4.5,purchase,2024-08-04
115,4,4.3,view,2024-05-13
115,5,3.5,click,2024-06-08
115,6,2.2,purchase,2024-12-13
115,9,4.7,click,2024-03-12
115,10,2.9,view,2024-05-08
115,11,2.1,click,2024-04-12
115,12,2.4,view,2024-06-01
115,13,4.4,purchase,2024-10-06
115,14,4.0,purchase,2024-02-19
115,18,2.1,purchase,2024-12-21
115,19,4.2,view,2024-08-27
115,20,4.2,purchase,2024-08-03
115,22,3.6,purchase,2024-01-15
115,23,3.4,view,2025-01-27
115,24,2.5,view,2024-11-10
115,25,4.7,view,2024-10-24
115,26,4.4,view,2024-11-13
115,27,2.7,click,2025-03-25
115,29,2.4,purchase,2024-03-05
115,31,4.3,view,2024-08-24
115,32,4.6,click,2024-08-23
115,34,3.2,view,2024-01-29
116,1,2.1,view,2024-09-23
116,5,3.9,view,2024-02-23
116,6,4.3,click,2024-08-15
116,7,2.5,view,2024-06-02
116,8,2.5,view,2025-02-23
116,9,4.1,click,2024-05-13
116,10,4.6,purchase,2025-03-15
116,14,2.9,view,2024-08-09
116,15,4.0,view,2024-04-04
116,19,4.0,view,2024-03-28
116,20,4.4,click,2024-04-12
116,28,4.3,view,2024-05-28
116,30,2.9,click,2024-09-09
116,31,4.2,view,2024-07-19
116,32,4.3,view,2024-08-25
116,33,4.3,purchase,2024-03-16
117,1,3.8,view,2024-06-29
117,34,4.5,click,2024-06-22
117,3,4.3,view,2024-05-22
117,37,4.6,view,2024-07-20
117,38,3.8,purchase,2024-07-11
117,39,3.6,click,2024-12-03
117,10,4.0,click,2025-02-01
117,42,4.5,view,2024-03-07
118,3,4.3,view,2024-11-22
118,4,4.4,view,2024-04-10
118,7,2.3,purchase,2024-12-13
118,8,2.3,view,2025-01-14
118,9,4.0,click,2025-02-18
118,10,4.6,view,2024-10-25
118,11,1.7,view,2024-04-14
118,14,3.7,view,2024-01-03
118,15,2.4,purchase,2024-10-17
118,20,4.4,view,2024-06-23
118,21,4.0,click,2024-09-11
118,22,4.0,view,2024-10-19
118,24,3.2,click,2024-06-29
118,25,4.2,click,2025-03-12
118,26,4.0,view,2024-08-12
118,28,2.5,purchase,2025-03-23
118,33,3.8,view,2024-03-06
118,34,4.6,view,2024-02-21
119,1,4.5,view,2024-06-22
119,2,4.3,view,2024-06-20
119,3,3.4,view,2024-03-12
119,4,2.2,view,2025-01-22
119,9,2.9,view,2024-04-30
119,11,4.4,click,2024-11-08
119,14,2.9,view,2024-06-26
119,15,3.7,purchase,2024-11-02
119,16,3.0,view,2024-10-09
119,18,2.6,view,2024-05-18
119,19,3.0,view,2024-01-19
120,2,2.9,click,2024-02-23
120,3,1.9,purchase,2024-12-27
120,4,3.6,purchase,2024-05-23
120,6,1.9,view,2025-03-06
120,7,3.7,view,2024-06-05
120,8,3.0,view,2024-03-03
120,10,4.2,view,2024-01-19
120,12,3.7,purchase,2024-11-28
120,13,3.1,view,2024-01-11
120,14,2.6,view,2024-05-18
120,15,2.3,purchase,2024-06-02
120,21,4.6,view,2024-01-31
120,22,4.1,click,2024-07-15
120,23,2.6,purchase,2024-07-15
120,24,2.6,view,2024-04-15
120,26,2.5,purchase,2024-09-29
120,28,1.9,view,2024-01-17
120,29,2.7,view,2024-01-14
120,30,3.4,view,2025-02-28
120,32,3.4,click,2024-04-20
120,33,4.6,view,2025-01-06
120,34,4.6,purchase,2025-03-19
120,35,2.5,view,2025-02-17
121,2,2.5,click,2024-05-20
121,6,4.2,view,2025-02-04
121,8,4.5,click,2024-01-07
121,9,3.9,click,2024-12-04
121,15,4.2,view,2025-03-09
121,16,4.0,purchase,2024-01-09
121,17,4.3,purchase,2024-01-19
121,18,4.8,purchase,2024-11-22
121,19,4.7,view,2024-07-28
121,20,3.8,view,2024-05-21
121,22,3.4,click,2024-06-09
122,32,3.7,view,2024-10-03
122,5,3.0,click,2024-04-30
122,6,2.4,view,2024-09-16
122,7,4.3,click,2024-02-09
122,38,2.3,view,2024-10-19
122,9,4.2,purchase,2024-02-06
122,42,4.5,view,2024-03-14
122,10,1.7,click,2025-02-07
122,43,4.2,purchase,2024-11-29
122,44,4.2,view,2024-11-14
123,33,3.6,view,2024-10-16
123,4,2.6,click,2024-11-18
123,5,2.7,purchase,2024-10-02
123,6,3.0,click,2025-02-12
123,8,3.8,purchase,2024-12-03
123,41,4.4,purchase,2024-06-11
123,42,4.1,click,2024-05-30
123,11,3.4,view,2024-05-04
124,1,4.3,click,2024-05-03
124,2,4.5,view,2024-06-21
124,3,3.4,view,2024-10-29
124,7,4.5,view,2025-01-04
124,8,3.8,view,2024-08-17
124,9,4.7,purchase,2025-01-14
124,10,3.2,view,2025-01-22
124,11,4.3,view,2025-01-10
124,12,4.0,click,2025-02-23
124,15,4.8,view,2024-03-18
124,16,4.7,click,2024-10-30
124,17,4.2,purchase,2024-07-13
124,19,4.2,view,2024-09-17
124,20,4.5,view,2025-01-30
124,22,2.0,view,2024-09-09
124,23,4.2,click,2024-09-22
124,24,4.7,click,2024-09-17
124,27,4.7,purchase,2024-05-26
124,29,4.2,view,2025-01-22
125,2,4.7,view,2024-01-15
125,5,4.4,view,2024-10-03
125,6,4.4,view,2024-01-04
125,7,4.4,view,2024-07-08
125,9,2.2,click,2024-08-06
125,11,4.6,click,2024-03-05
125,12,4.6,view,2024-02-26
125,13,3.0,view,2024-08-15
125,15,4.7,purchase,2024-05-14
125,16,3.9,view,2024-05-22
125,20,3.0,view,2024-06-30
125,21,3.1,view,2025-01-07
125,24,3.8,view,2024-09-16
126,1,3.7,view,2024-11-10
126,2,4.3,click,2024-04-30
126,3,4.5,purchase,2024-09-28
126,4,4.5,view,2025-03-25
126,5,2.4,view,2025-03-24
126,6,2.4,purchase,2024-09-07
126,8,3.1,purchase,2024-11-02
126,11,4.2,purchase,2024-05-31
126,12,3.9,view,2025-01-21
126,13,4.6,purchase,2024-08-16
126,14,4.2,purchase,2024-02-29
126,17,2.2,view,2024-12-04
126,23,3.9,purchase,2024-12-26
126,25,3.9,purchase,2025-03-06
126,26,4.6,purchase,2024-11-03
126,27,2.5,view,2024-01-15
126,28,2.4,click,2024-04-20
126,30,3.4,purchase,2024-02-01
127,1,4.6,click,2024-11-05
127,2,4.8,view,2025-01-11
127,3,2.8,purchase,2024-04-09
127,4,3.2,view,2025-02-05
127,5,4.2,click,2025-01-15
127,6,3.7,view,2024-08-22
127,7,2.2,view,2024-12-01
127,8,2.7,purchase,2024-05-29
127,9,4.3,view,2024-07-27
127,10,4.4,purchase,2024-05-25
127,11,4.7,click,2024-09-16
127,12,4.1,view,2024-09-11
127,15,4.5,view,2025-01-25
127,16,4.4,view,2024-08-19
127,19,4.1,view,2024-07-22
127,20,4.6,purchase,2024-07-08
127,21,4.3,view,2024-11-25
127,22,4.2,view,2025-02-18
127,23,4.5,view,2024-02-18
127,24,4.4,view,2025-03-18
127,25,3.5,click,2024-05-07
127,27,3.9,purchase,2024-11-11
127,28,4.7,click,2025-01-05
127,29,3.2,view,2024-01-31
127,31,4.6,view,2024-07-29
128,1,3.7,purchase,2024-09-10
128,2,4.0,click,2024-09-06
128,4,2.1,click,2024-08-02
128,5,4.3,view,2024-03-01
128,6,4.3,view,2025-01-03
128,8,3.5,view,2024-09-24
128,9,2.4,view,2024-10-15
128,10,4.5,view,2024-05-28
128,11,4.4,view,2025-02-15
128,12,4.5,view,2024-09-22
128,14,2.8,purchase,2024-08-24
128,16,4.1,view,2025-01-17
128,17,3.0,view,2024-03-25
128,21,4.4,purchase,2024-01-06
128,22,4.2,view,2024-03-17
128,23,4.3,view,2024-06-08
128,24,4.5,view,2024-12-21
129,2,1.9,view,2024-02-22
129,5,4.6,view,2024-04-01
129,6,4.1,view,2024-03-05
129,7,4.6,click,2024-11-26
129,9,3.1,view,2024-10-21
129,13,3.1,click,2024-11-05
129,14,2.3,click,2024-12-08
129,15,4.7,view,2024-03-27
129,16,3.6,view,2024-04-20
129,17,3.9,click,2024-03-16
129,18,4.0,purchase,2025-03-23
130,35,2.4,click,2024-06-11
130,4,4.4,click,2025-03-07
130,37,4.1,view,2024-11-20
130,7,4.6,view,2025-03-06
130,8,4.3,purchase,2024-09-07
130,41,4.5,view,2024-12-16
130,42,3.9,purchase,2024-11-29
130,13,4.2,view,2025-03-19
131,1,4.7,view,2024-10-27
131,2,4.5,view,2024-09-21
131,3,1.7,purchase,2024-08-01
131,4,3.2,view,2024-02-03
131,6,2.2,click,2024-03-16
131,7,4.5,view,2024-03-29
131,9,4.3,view,2024-11-07
131,10,4.0,click,2024-07-28
131,11,4.0,view,2024-06-08
131,12,4.1,view,2024-03-01
131,16,2.4,click,2025-03-04
131,18,4.5,click,2024-08-25
131,19,3.9,view,2024-04-03
131,20,4.5,view,2024-06-11
131,23,4.4,view,2025-01-27
131,24,4.0,view,2024-04-21
131,29,4.5,purchase,2024-02-11
131,30,4.7,view,2024-06-06
131,31,4.7,view,2025-01-17
132,5,2.1,click,2024-04-17
132,7,4.9,purchase,2024-06-26
132,8,4.5,view,2024-04-16
132,9,4.2,click,2024-10-09
132,13,3.2,view,2024-02-16
132,14,2.6,view,2024-05-12
132,16,2.2,view,2024-01-17
132,17,4.8,click,2024-12-03
132,19,4.5,purchase,2024-03-12
132,20,4.3,view,2024-07-09
132,24,2.7,click,2024-01-18
132,25,2.4,view,2024-11-18
133,1,3.7,click,2024-03-26
133,2,4.8,click,2024-12-23
133,4,4.8,view,2024-10-17
133,7,4.6,view,2024-12-05
133,8,4.2,view,2024-02-16
133,11,4.2,view,2025-02-14
133,12,4.2,purchase,2024-03-25
133,13,4.3,view,2024-04-12
133,14,4.7,view,2024-06-06
133,16,1.9,view,2025-03-15
133,17,4.1,view,2025-01-05
133,18,4.1,click,2025-03-08
133,19,3.1,view,2024-09-01
133,20,2.1,view,2024-08-29
133,21,2.7,purchase,2024-12-23
133,23,4.1,purchase,2024-12-08
133,24,4.3,purchase,2024-12-27
133,25,4.1,view,2024-07-17
133,26,3.9,view,2024-07-23
134,1,4.6,view,2024-05-13
134,2,4.8,purchase,2024-04-01
134,4,2.1,click,2025-03-03
134,6,2.0,view,2024-06-26
134,8,4.5,view,2024-12-01
134,10,4.7,view,2024-03-23
134,11,4.2,click,2024-09-16
134,12,4.3,purchase,2024-01-06
134,16,2.6,purchase,2024-08-04
134,17,4.6,view,2024-08-05
134,18,4.1,view,2024-11-05
134,20,3.1,purchase,2024-09-14
134,21,4.2,purchase,2024-12-30
134,22,4.2,click,2024-07-05
134,23,3.9,view,2024-08-05
134,24,4.4,purchase,2025-03-21
134,25,2.9,view,2024-01-04
134,26,2.4,click,2024-05-12
135,1,3.9,view,2024-03-05
135,2,4.5,purchase,2024-08-08
135,9,4.7,view,2024-08-22
135,11,4.5,view,2025-02-26
135,17,3.4,click,2024-10-18
135,18,2.6,view,2024-06-16
135,19,4.2,view,2024-11-07
135,20,4.9,view,2024-07-14
135,21,2.6,view,2024-06-21
135,23,4.8,view,2024-08-04
135,24,4.3,view,2025-01-17
135,27,2.3,view,2025-03-04
135,28,3.4,view,2025-02-10
135,29,2.2,view,2024-06-04
136,1,4.2,purchase,2024-03-18
136,2,4.3,purchase,2024-04-17
136,3,2.7,view,2024-12-10
136,5,4.3,purchase,2024-01-17
136,6,4.5,click,2024-02-10
136,8,4.5,click,2024-06-25
136,9,2.0,click,2024-07-08
136,10,2.4,view,2024-08-19
136,11,4.5,view,2024-03-20
136,12,4.5,view,2024-11-15
136,13,2.4,purchase,2024-07-31
136,15,4.9,view,2025-01-19
136,16,4.9,click,2025-01-15
136,17,4.4,view,2024-07-11
136,18,4.8,view,2024-07-12
136,20,2.8,view,2024-02-19
136,23,4.3,view,2024-02-26
136,24,4.4,view,2025-03-18
136,27,4.0,purchase,2024-10-08
136,28,4.3,view,2024-08-02
136,29,4.7,view,2024-06-12
136,30,4.6,view,2024-12-06
136,31,3.3,view,2024-09-14
136,32,2.7,purchase,2024-04-25
137,1,2.4,view,2024-02-03
137,3,3.4,view,2024-10-22
137,4,2.6,view,2024-12-16
137,6,4.5,view,2025-02-11
137,7,2.2,purchase,2024-09-13
137,9,4.5,click,2025-03-04
137,12,2.4,view,2024-05-05
137,13,2.6,view,2024-01-04
137,14,3.0,purchase,2025-03-19
137,15,4.4,purchase,2025-03-17
137,16,4.3,purchase,2024-05-13
137,17,3.3,click,2024-03-02
137,19,4.5,click,2024-11-27
137,21,3.8,view,2024-08-12
137,22,2.6,view,2024-05-29
137,27,4.6,view,2024-07-05
137,28,4.3,click,2024-11-18
137,31,4.5,purchase,2025-02-07
137,32,3.9,view,2025-03-09
137,33,2.3,click,2025-01-20
138,3,4.5,click,2024-05-20
138,4,4.4,view,2024-03-16
138,7,4.4,view,2024-04-23
138,9,3.3,click,2024-07-04
138,11,4.5,view,2025-01-01
138,12,4.0,view,2024-08-31
138,13,4.5,view,2024-03-20
138,14,4.6,view,2024-03-16
138,17,4.5,purchase,2024-05-11
138,18,4.5,view,2025-03-11
138,21,2.2,view,2024-03-16
139,32,4.0,click,2024-09-03
139,39,4.0,purchase,2024-01-08
139,40,4.5,view,2024-06-24
139,9,4.1,view,2024-04-24
139,8,4.0,click,2025-02-02
139,44,4.5,view,2024-11-28
139,16,4.0,purchase,2024-08-23
139,17,4.4,view,2025-03-06
140,1,2.3,view,2024-05-15
140,2,3.3,view,2024-06-23
140,3,4.1,click,2024-09-14
140,4,4.2,purchase,2024-02-27
140,5,3.7,view,2024-09-06
140,6,1.6,click,2024-08-28
140,7,2.6,view,2024-02-03
140,9,3.1,view,2024-02-18
140,11,3.5,purchase,2024-06-24
140,14,4.5,click,2025-02-25
140,15,2.2,view,2025-01-25
140,16,2.3,view,2024-09-13
140,18,2.4,click,2024-08-29
140,20,2.0,view,2024-11-08
140,21,2.2,view,2024-06-14
140,23,2.1,purchase,2025-02-06
140,24,2.2,view,2024-11-08
140,25,4.5,view,2024-09-21
140,26,4.9,click,2025-02-07
140,29,2.5,view,2024-04-27
140,34,3.5,purchase,2025-03-14
140,35,3.2,view,2024-03-15
140,37,4.2,view,2025-02-28
140,38,4.6,purchase,2024-06-06
141,1,2.3,click,2024-10-27
141,3,4.3,view,2024-01-29
141,4,4.5,view,2024-10-02
141,5,4.2,view,2024-02-26
141,6,4.3,view,2024-06-15
141,7,4.9,purchase,2025-02-26
141,8,4.0,view,2024-10-28
141,9,2.4,view,2024-10-14
141,10,2.0,view,2024-06-16
141,13,4.4,view,2024-10-12
141,14,4.4,view,2024-12-19
141,15,3.7,view,2025-03-21
141,16,4.6,view,2025-03-12
141,17,4.2,purchase,2025-01-17
141,18,4.7,view,2024-06-13
141,19,2.6,purchase,2024-07-04
141,21,2.4,view,2024-05-10
141,23,2.8,view,2024-03-12
141,25,3.9,purchase,2024-08-06
141,26,4.3,purchase,2025-02-12
141,27,3.8,click,2024-01-31
142,1,4.0,view,2024-04-15
142,2,4.2,view,2024-01-14
142,3,2.7,view,2025-02-03
142,4,2.1,view,2024-02-05
142,6,2.4,view,2024-04-27
142,9,4.5,view,2024-06-04
142,11,4.0,view,2024-04-29
142,12,4.8,view,2025-01-30
142,14,2.4,view,2025-03-25
142,19,4.7,purchase,2024-03-04
142,20,4.6,purchase,2024-01-14
142,21,2.6,view,2024-07-13
142,22,1.9,purchase,2024-07-23
142,23,4.0,purchase,2024-10-29
142,24,4.6,view,2024-03-30
142,25,2.6,click,2025-01-05
142,28,2.7,view,2025-01-22
142,29,2.2,purchase,2025-01-14
142,31,4.5,view,2024-07-31
142,32,4.0,view,2025-02-13
142,33,2.6,purchase,2024-05-10
142,35,4.4,purchase,2024-01-09
142,36,3.6,purchase,2024-07-23
142,40,3.6,view,2024-06-30
143,2,2.2,view,2025-02-06
143,3,4.0,purchase,2024-04-14
143,4,4.2,view,2025-03-06
143,5,2.3,view,2024-01-15
143,9,4.6,view,2024-01-15
143,10,4.7,view,2025-01-11
143,11,3.3,purchase,2024-01-24
143,13,4.4,click,2025-01-04
143,14,4.4,view,2024-02-21
143,18,1.7,view,2024-02-17
143,19,4.3,view,2024-02-27
143,20,4.8,purchase,2024-07-31
143,21,4.7,click,2024-08-13
143,22,3.9,click,2025-02-18
143,24,2.8,view,2024-08-31
143,25,4.3,view,2024-03-06
143,26,4.2,click,2024-07-06
143,31,4.8,view,2024-09-01
143,32,4.4,click,2024-04-10
144,1,4.2,click,2024-09-03
